  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(95,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(99,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(101,1): error C4996:  'sf::Text::setColor': was declared deprecated
  Generating Code...
  Compiling...
  MenuManager.cpp
  Options.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(31,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(31,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(31,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(31,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(31,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(37,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(37,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(37,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(37,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(37,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,58): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,58): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,58): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,58): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,58): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(43,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(32,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(38,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(44,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(63,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(65,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(70,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(72,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(77,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(79,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(93,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(95,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(100,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(102,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(107,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(109,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(118,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(119,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Options.cpp(120,1): error C4996:  'sf::Text::setColor': was declared deprecated
  Pause.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(28,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(28,41): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(28,41): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(28,41): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(28,41): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,56): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,56): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,56): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,56): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,41): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,41): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,41): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(34,41): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,56): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,56): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,56): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,56): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,41): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,41): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,41): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(40,41): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,56): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,56): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,56): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,56): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,41): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,41): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,41): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(46,41): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(29,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(35,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(41,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(47,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(67,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(69,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(74,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(76,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(81,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(83,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(88,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(90,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(102,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(104,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(109,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(111,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(116,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(118,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(123,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(125,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(134,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(135,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(136,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Pause.cpp(137,1): error C4996:  'sf::Text::setColor': was declared deprecated
  Player.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(100,20): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(104,49): error C2664:  'void Bullet::Load(sf::Texture &)': cannot convert argument 1 from 'sf::Texture' to 'sf::Texture &'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(104,47): message :  A non-const reference may only be bound to an lvalue
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(132,20): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(171,20): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(462,36): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(470,37): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(479,36): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(488,28): warning C4018:  '<': signed/unsigned mismatch
  Score.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Player.cpp(490,21): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Score.cpp(34,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Score.cpp(42,1): error C4996:  'sf::Text::setColor': was declared deprecated
  ScreenManager.cpp
  SoundScreen.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,56): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,56): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,56): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,56): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,41): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,41): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,41): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(59,41): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(68,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(68,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(68,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(68,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(68,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(74,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(74,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(74,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(74,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(74,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(48,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(54,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(60,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
