  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(501,24): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(544,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(570,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(604,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(606,48): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,61): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,61): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,61): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,61): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,61): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,37): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,37): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,37): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,37): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(720,37): warning C4244:         ]
  Menu.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(723,45): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(26,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(26,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(26,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(26,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(26,43): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(33,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(33,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(33,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(33,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(33,43): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,58): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,58): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,58): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,58): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,58): warning C4244:         ]
  Compiling...
  MenuManager.cpp
  Options.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Menu.cpp(40,43): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(31,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(31,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(31,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(31,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(31,43): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(37,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(37,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(37,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(37,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(37,43): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,58): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,58): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,58): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,58): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,58): warning C4244:         ]
  Pause.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Options.cpp(43,43): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(28,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(28,41): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(28,41): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(28,41): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(28,41): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,56): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,56): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,56): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,56): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,41): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,41): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,41): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(34,41): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,56): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,56): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,56): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,56): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,41): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,41): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,41): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(40,41): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,56): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,56): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,56): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,56): warning C4244:         ]
  Player.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,41): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,41): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,41): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Pause.cpp(46,41): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Player.cpp(462,36): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Player.cpp(470,37): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
  Score.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Player.cpp(479,36): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  ScreenManager.cpp
  SoundScreen.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,56): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,56): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,56): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,56): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,56): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,41): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,41): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,41): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,41): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(59,41): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(68,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(68,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(68,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(68,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(68,43): warning C4244:         ]
  SplashScreen.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(74,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(74,43): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(74,43): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(74,43): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SoundScreen.cpp(74,43): warning C4244:         ]
  Wall.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\SplashScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  WallManager.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  Weapon.cpp
  Winner.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Winner.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  Generating code
  678 of 693 functions (97.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  MidnightRush.vcxproj -> D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\x64\Release\MidnightRush.exe
